0x8169C6E259440ECCf13363e284690710883aaEe9,weapon,5
0x4d0e2a5Fb6D033A88727Ca282f278773832616B9,weapon,5
0x2859221383B1CF06c5e5Fbc576d2E312aF857acD,weapon,5
0xE1Bb787c1AA07491cCcc6631F114aa99AF7a10F0,weapon,5
0x371f359DdEb7Dd9602C621aFeD757e034675C8cE,weapon,5
0x3eF9e9Eb3ec739b92889aFac8886C784EcFF7a77,weapon,5
0x117d93bc010B1A60a7103f775c9D2A2DF4Ae488A,weapon,5
0xFa8aA2f43312dfCf52C1439f29E7bdc8f820f5Fa,weapon,5
0x1984a755DbdC9BDc50D823808896bCA314f8367F,weapon,5
0x85ab04c39cDA7BE202707447eCb08b03bc3eDc26,weapon,5
0xAF0EBcA62721753c407dE8b5dd53e544163Fad3a,weapon,5
0x7f5d5Dd2422b3e1460AF76483a55Dfd86DAA9c27,weapon,5
0x954f60C21ed48b944603Aca0a989559102E7AB15,weapon,5
0x507832c92Ade971b9a2880427353C6ce6D0ffe53,weapon,5
0xD194eA66e9135C8CA6fD63df2a63b6Ee4Be3e890,weapon,5
0x946c5747f56694506adAdEc2364531a91210B9a2,weapon,5
0x0ecC89f17d2beBbE3C962Bfac34fa491836a295B,weapon,5
0x17361247AB6a69b307c39626e48AF6f9Ae4e60A0,weapon,5
0x385311C2F84b3F6409324d3893d07F98A015F4F4,weapon,5
0x43E8180Bf7Eaa153b7e8ef0a9a7C5bE588F18471,weapon,5
0x520Ba5A537B9Bd47003017030a7C092287287ae0,weapon,5
0x9Ede9Dd605A3E9d9f40Ec78194B69698033d0545,weapon,5
0xb7d8B89a47F17BBA781d14437A5a255dCF0fdf5f,weapon,5
0xcf76A5F7D2431738049E6DC6326B058AF38500A2,weapon,5
0xF78f5103e4A2be3edff3341e7C1ed2ae552A8beF,weapon,5
0xD9C4a7A28AF4b972e54F2501537f12e36B9e1530,weapon,5
0x0B32775D535DB14A7a0338e762bf2DB734613a29,weapon,5
0x3f3647C428e136A063036F8b08ec0dbbEa495e76,weapon,5
0xf1C9775A71d3Ad07475C4CcC4D877C6aa47f0f18,weapon,5
0xd8f125cf081Dacff53D7f69C0Da3Dd79aD6Da35C,weapon,5
0xC05Ed7Bb35708855602b8503A0ceB574f2092424,weapon,5
0x48dBFC88f750Ec0719CB3b2638298D8bE3CbD3Ac,weapon,5
0xBE5E8124edEf0E529f767Cc9E1B29DFA4Fcfa440,weapon,5
0xF5ba5a8Ff2D658bEcB16c85D25A68E056612829F,weapon,5
0x46B47a57f6809223794e1e1e83bB6fA1020496F1,weapon,5
0xdcaF58f7A3e91ad7a49aE42f9454c06891FB14b0,weapon,5
0xD8C5a781f2d51Aeb81fb32dCb01fb5118B76bED9,weapon,5
0x4A9A88597A30AB80e1F43E95AEA890333B703B16,weapon,5
0xaa2fbdd65fe35f6a72b377595d44f815df205f99,weapon,5
0xa7935871168c0F93843dE0DabD65A83589298BeB,weapon,5
0x0E9A04C8821659a9387F376C6621553C55c1Bc4E,weapon,5
0x6F4f06e69CC7CCd572b87748fB550411B5A607AB,weapon,5
0x88F10b4914c94dd7e444e05a43e467440046Ce3E,weapon,5
0x3b31514772D2A43C7f215e34d4652E8Ac37bbEFB,weapon,5
0x6a14d9a2dAf7c1bA79e30246B8B1882e62983273,weapon,5
0xFbFA9087f8b850DA4786C62d8569616C2e49dF05,weapon,5
0x94E57f893Fb8f7Df6e238833EE7bF4692ACC33D9,weapon,5
0xCc983566D3e7C4300eA73dc749F0fd95ad65A417,weapon,5
0x7c359154b0519a50959992588918E4687B65E7F5,weapon,5
0xe8898093f85e1611d7eafe16bffee8ffabd3ae20,weapon,5
0x0BC24ffeC9875798e87dEc66A907545272F01A38,weapon,5
0xe689151150a7b0bBC55E46674Eff2A1d2cc42935,weapon,5
0x2d35A80eC6555aBeC87Bc2eB3772a77db5FeCf1e,weapon,5
0xA9fc5423057c2C6177ef6A2f24C4D404BE21C499,weapon,5
0xE24C3FfeE838DaAdd46D937f023f605500D3f81E,weapon,5
0xBCB45921Da5209916899476d8467fE8B9dF64E17,weapon,5
0x299706E157b24ec52E7097002785523BCD2aCD66,weapon,5
0x2091C89d2ACdf904Df26f2EE071f98Dc138555ba,weapon,5
0x728e62d85dC084f1E10D33040D7B3D9A624e9bbA,weapon,5
0xAe8c981A8254E0a4aE79b9364B05246D57626E02,weapon,5
0x686075106D696Ba8f32CBBCFc7BCc837788Dfff9,weapon,5
0x96B4544E062d0d2D6FB5Dbcfa18845c8e00F8DA4,weapon,5
0xA0746C78d01ECff9CE2ee6a9396bc233E8E717B0,weapon,5
0x0dd2380cFD0Bb2d83A9BcffEF5De1674573e147d,weapon,5
0x09322A048dD80DfA8fF18e8A1B221A64d3B5031a,weapon,5
0xdCba2c0AfB5c0e24559F5EE03a459486EFB1707E,weapon,5
0x54B701064A0f706A1546bf3AD3bfA64fED9D0533,weapon,5
0x39a2778E6e8F699C921AFB438A76adf188cE9403,weapon,5
0x09591afDE4A26b49D711aaFa4753a3aE314E781A,weapon,5
0xc3367f29E49cb86FEFe7c692a53E18B627f455Ab,weapon,5
0x5712e14A116c1Ca216Bc722A41207c74145988e0,weapon,5
0x62E147aFe32EdbfC9Ee2361EF06820496C456Eb6,weapon,5
0x62E147aFe32EdbfC9Ee2361EF06820496C456Eb6,weapon,5
0x4E26d872F9874eC4499c993dBb2a91d9bbEfE4D0,weapon,5
0x133C1B00620A48C39f5c1f9d8b53c627352d00F9,weapon,5
0x5bbCd7a0A54ee819122b13EC0eB2d2D9c2Cb6B4f,weapon,5
0x0000A59fDd75aF6ecBEC85e8482c728059963c7f,weapon,5
0xb5FEa9E69204Bec7679029aCd4605f8AEE841821,weapon,5
0xE371da53E59B2798Ecd81D12BEDFEA95d01dc0Fc,weapon,5
0x5cf85066aE3a3bf8608bE8dA3d029Ae5ec480ce9,weapon,5
0xE753d656751651d3F41c7788130c331F4e51a66b,weapon,5
0x94dDd8065e87374DB26691514A47FC784286100A,weapon,5
0x1abBebb45C198dC95126fFde78CACDd4CEd458D1,weapon,5
0x1D923F1EC77ae361B871E0F4e1Bc2ee9D2189697,weapon,5
0x824aa53217015cEC96D56635D69AA2c8951c56B2,weapon,5
0x3b0f3f74efD9Ed5A6152662bfFdC93341e1960bD,weapon,5
0x4649709F332837E32dCf5c90BB59A237eAf91e9f,weapon,5
0x61DEF95b6436B0Af52eFF36b17429ef014715635,weapon,5
0x0A8dd51Ef8d1d6D7b199f7679D29dDaAD541C9E4,weapon,5
0xEb2950B7D6872113B0cd6BC0a8f8cC6EE5054bd9,weapon,5
0x062fF6D7127136d5EBFff15242da65F01474aF1A,weapon,5
0xDD82bB20BbA7d2CeE28Ac0cE4bb13F9cdb7DF588,weapon,5
0xCB4331F02a12fE52E1F234351827c04EcDE35bEA,weapon,5
0x5fE4edd18262E495075745D34D5Af92871f9BBcb,weapon,5
0xed0C239622448a4239EE80324154aa4a1b8D3DC4,weapon,5
0xeB6e3fd589896cD5E4182F79042C44547c567783,weapon,5
0xA137B594a881e952ab9895EFe3C3f3423ac5F33F,weapon,5
0xE248F63E35e55Da5314f05e084e6Cc8BF01aBb1d,weapon,5
0xC84755bA4f7f25FD332b851E8880E072B63920e3,weapon,5
0x2D1768d513aB092EFc24AFAa6EFe444F5158177D,weapon,5
0x042D49f2f226292D391718db51dD63168bFB8AE5,weapon,5
0xdE97E097F65E6dC7208e0Ebe5C461bb8cBB2Ae56,weapon,5
0xf2BaD7C3796579aC78D68E695abc2A431a5b2071,weapon,5
0xc4551428063a8f0f6870DAf1eCEb47E032cA2d5C,weapon,5
0x0348D63099Be16F4F8A5e01913a6CdFf7021b0ED,weapon,5
0x116615c8A86DEC6764AdE517c08Ce7e1dDD25bb1,weapon,5
0xCc0F0fa146087CEc743A41F8452C062f5E02BB23,weapon,5
0xa61FB9e7A7BA6C40d58c3C7056ae318C56c6e5Ad,weapon,5
0xfB90de4DD54E85f0F1e5631187C2dD6f9E1cA9A7,weapon,5
0x4d21F6bDFf75ee15E9c03CBd3E7931622bBb8121,weapon,5
0x8EE5023629414c437f1c30516b00f220706C2D6a,weapon,5
0x0d976803fd5a8347037C7DdBAA282e2050efc231,weapon,5
0xc93bcB0ECdD9cd72f5D79aF5E879199182d593e8,weapon,5
0x39ca4A039E18923882B34689E89e979AE3937bBA,weapon,5
0x40bE60640574f09bc8Dea1a25E0bce44151d8906,weapon,5
0x404dD33fbd55515ff085acd0D6B34af0E0B1C158,weapon,5
0x094Ff9bE4D2CF6eAdaA1d3D9C112550cDa9dF052,weapon,5
0x33b8AfCF88fDA421F55234A5C7Bebc7Bcf0eA5A4,weapon,5
0xD84b41633A4fdd2D69138A90fFbaCbb2b28ab150,weapon,5
0x41927d7150Eb35dA9A66E41d890c7924d84A5635,weapon,5
0xF607e497F8c1631dF7Da755825b36e47d088048F,weapon,5
0x9e868534427c5555aD3101c70a18D2F061AdDe2B,weapon,5
0x83a753B66848b60C370fD6Dde52c65B35507320a,weapon,5
0x5Fd40BC5e29698Bcd08AA76b1B8F84B6C687EAb4,weapon,5
0xe450fCEdC2faFF114AF94Fb70065CFE18A40721e,weapon,5
0xaAD30676064786E9687802041f1D63Dc9F5ce7f3,weapon,5
0xb48e7B05db0A0A6543E4B6a5fB684dB97Dc667e7,weapon,5
0x6a474C71B795d6cE136a575ffDC3071d9cD9c0f2,weapon,5
0x36Ee25e5eB5998cec1A43efE7eBc66fC5790D729,weapon,5
0x7bc4f4b1c14555cD37ed438ce18DE5d7C786de53,weapon,5
0x61785592be54141f871b0cb9bb504bc8527dd2c2,weapon,5
0x716AA7A5941DF30615188Bc970a37283952bb7B6,weapon,5
0xa4DAc58d5670b3668348A66367322b0bBd11c123,weapon,5
0x3BB15c7E9d95091f85B47D559C1301a39CB2aE7A,weapon,5
0x8ff4Bb0d0b8B0a51b5A1dF20177F90148d6f1a2D,weapon,5
0xA275eDA297Ff204484E35FA44947C99EE9a644B3,weapon,5
0x82bb5DcDD8f90bcDDab407b3F8b7C411Abd50e0b,weapon,5
0x2f035F52B783fAA00e9F3E9ddE3cd1599e4FB397,weapon,5
0x8270298Caf64dE076Cb632CDcfDaa80257559D6D,weapon,5
0xB2194D8E75683019032e6B0F694ebd53E7F55A0c,weapon,5
0x945dc0Fd9A1780299D49F256D6A0604FC457C264,weapon,5
0xab239635E0256375a5052f475cDf40946419c7df,weapon,5
0xD0b3b17A44CE42a712A1C50AA023375578ae722c,weapon,5
0x0D50bb5b6BCEcC8a51898DeFBe2E9a89a82fEA0A,weapon,5
0x75270A3068D146a7e7855ebeE4edA1380E57A28f,weapon,5
0x2cb9849967BDF85FEe46eD47AE08410BFa7FB282,weapon,5
0x4Fb58D182BB13D0Ec3d0F71C00c548d63ff36054,weapon,5
0x9BaCAEC9626e537072882077386d41a0C01fEA25,weapon,4
0x69261B98fa6225FBCF7ad6BA2d18445CEa91eF96,weapon,4
0x7Cce119b9795670D2bBA30b05614d28D60AE983d,weapon,4
0x4a53B9EDf00657D88765c17Ce6071228ae9afB43,weapon,4
0x53d99Bc64A1A0E22f23187c1bDB05DB6f87898c2,weapon,4
0xec2d87f7358A1315b0554e809B3Aa65B605f3C61,weapon,4
0x8954BA05a1214b901f8e5eD21c0dABee30185294,weapon,4
0x3e8116D570Ad2231D5AD514Dc94500B0e1Ba3309,weapon,4
0xd226FBd7A4914C7Ad3350A95EAFF8445D085a266,weapon,4
0x16015260aEAE387C5bA015686E08936ba6bb6356,weapon,4
0x7f7aE9f11Cf16a2AFBb2A92cFEdab4cb617d2F14,weapon,4
0xfE89B81F7F4Af5E0A2bed99A7F39E4395470C01D,weapon,4
0x034187BD94b15b7503D1819d6a64cD1f0fc59B8C,weapon,4
0xe59def4Daf87c8B9aeD4A3554c0D2be7aD1aC6Ce,weapon,4
0x7Bd7e096bF228c7739a93135367cB12a8a7b7206,weapon,4
0x26Dbc711C8824E22C5eC0920963211188dFFA6df,weapon,4
0xC4f373b4180c0D2b1590e0f42e6eFb87c497799E,weapon,4
0xa92875386eCA79105594F6b9BdFF9ea0879fc65d,weapon,4
0x34b78b43a0B1D9b90cE26a599fADF03f32544146,weapon,4
0xdc8C45a5639127FDA1354069367bb257Ca340FCE,weapon,4
0x43c430123eEAdC8D06439A1501cC26bf56fD6620,weapon,4
0x6Da725c2bcbc7Cd43b04E06893B66d36554a1dc2,weapon,4
0xeF82cd5B556e41009969b618186e173f87Faf176,weapon,4
0x142206f7835C9662484dF238bA9336295032E029,weapon,4
0x8235ff55Fe417544C9118823eb23cd7363b22686,weapon,4
0xD57C829Ef3794408402aDcB006E18339376205C7,weapon,4
0xaF41F379DbcF18151323c48Cc0cF7AFCa83f53B4,weapon,4
0x12A33CF99150f8809997a25299e9788e46853be1,weapon,4
0xEBc1b864349064f9151544A295287250e4ca62c7,weapon,4
0x8754422BF2a421F57962901b2d510c5f1c296aEb,weapon,4
0x28ed25AcCE76c60cF8F5E2379861fFC0FDD8049d,weapon,4
0x957CC586A771c1e7279436ee258666EE56e79b0C,weapon,4
0xB10B06c46443d96Fc5fcbFa52282b8a77E203D19,weapon,4
0x13d10AC577e177561b525e281E0cb37c4991d5Bd,weapon,4
0xeEeb76bF188Dcab3475807f461e015f1aDAdF9fd,weapon,4
0xb3dA3413647486B787231d445782aE141606a9E9,weapon,4
0x6D629FAEd9DE0aCa90dc51FbF3b75606A016f6E3,weapon,4
0x404F583833d0a05156FF6003da652B6031eBCB55,weapon,4
0xEF2f7d9B79009F6D2D50461930d04737398788a9,weapon,4
0x9B0c5a02B6B1BBf99a566fDa535cE9714EF84F1A,weapon,4
0xe3A02b1e99D51D8818ED3cb3Ee12238dAE0c3fE8,weapon,4
0x863639AAEb08f8e410412394a2003A1Ff51Db827,weapon,4
0x3Ea48F56cf365748325BE50Af6B48515bE0ab8dB,weapon,4
0x7013629A3A7BE5eebCB5eF4cc7a1Bce5736C0F43,weapon,4
0xDe6110058bdBf3701aF30d83BC4EfAB8555609C7,weapon,4
0x4E617331F914eFbC93beA1610bA58E08760bd432,weapon,4
0xD4519d2d53A81eF5c753D3539f9f74623F61Bd78,weapon,4
0x9f9C7800BA1111eE1CD9f579832C5Cf3685C0d2E,weapon,4
0xbDAB27BC77fD178B0E4892cd9A6B5882f9b5E7EB,weapon,4
0x09312e10a4b77F0e66236405CD7c41719901b045,weapon,4
0xc8938446144f89E8542FcEb2AAb5D241746B706a,weapon,4
0x56193473c7fDa12f5C430B102426B152EA6Bc104,weapon,4
0x9098977590D84B03162A5F2f035fe56dB8F975c2,weapon,4
0xfbD877CabF07575B69223738cdDA2D6F78f2a4D0,weapon,4
0xE206cC98522bab48264Cfc63D48815217c862cEd,weapon,4
0x119746EDc606952833079C83983476Dc2fF4534C,weapon,4
0x51847D51d35cDbeFD7bf9587b955c8876d9c94e5,weapon,4
0x46B52431C7b50eF28643d81646a4E43596CA7C88,weapon,4
0xC71e8085004e6C2E9B9F980b16bd1CF8b9397951,weapon,4
0x98852c0A6E6A41354835E42ACD1977657B53B644,weapon,4
0xdc9BE26e882c6cA24950fD9a9C5C14891C94468c,weapon,4
0xCC71fC1a5666B3467B2CEF2CD20a026cB5600a34,weapon,4
0x473d306793170181afda36c5B340DafF08474D5d,weapon,4
0x3ADFbee3a71302bBA8EE8eAC472b2fdBa3BcB68e,weapon,4
0x04E792FFD1409C901e810FE64dA709f2BD598434,weapon,4
0x9E69AE1428F7E8FF21D9292A5D84E43bd7D47E19,weapon,4
0xf30F0F558A990328eDED26C2999d1a2b2e37f61D,weapon,4
0x08e112247Df60A503B4a8ba0FDdF3F50C551269b,weapon,4
0xBAba5197EF86b23F998fD5E59C7a49c72D09D269,weapon,4
0x2B05fcCCA6C6194603c1C6BCccEAE3F48594B769,weapon,4
0xE5BB5824BB125F551C9Cc29E58f3AB5330d82f9d,weapon,4
0x86E8Fdc2485411E74dC266a3Ce660b1CB1254e15,weapon,4
0xB2E7011e8062D30c5c63eF19D2599d9c86983446,weapon,4
0x3C7653f7ad2857594c23556B0f06C2960681d4C9,weapon,4
0xcd03727e174684E7334879B6f606abaf88caBca0,weapon,4
0xb64D3761e49B6ff831Ab6e28DfC4d50061c8c186,weapon,4
0x94C7603e56B7Aeaf1477369B663a68edDbD243B2,weapon,4
0x8153C03e4b4511352DDF53ae54Bf31832BA5c019,weapon,4
0x02912D5b5F5da1b4746c7A7813B12D07dC45009a,weapon,4
0xC621fDC51592C7d139d16B8D6e609C6E7B02D2c2,weapon,4
0x5FEd0159cAa315f38f90E04f24e4A66E2A1b573C,weapon,4
0x3b3C7bE330Aa1E2CDf1de8485137264427776D52,weapon,4
0x67A5b6670aFAaD1E2135C07B16ac12e6b1B84Fd1,weapon,4
0x34Df51d4A1f07FD2C56E1EAe5abc402F6f03EBB2,weapon,4
0x26df9da1969443667C76d0Bc072a6F746AabCcc2,weapon,4
0x1ad2F6d398c919F8ca59E9cbBd6F0e344B02ACC6,weapon,4
0x87564a6796Dd497f29529C619CaEEFc492F05242,weapon,4
0xca9a0A2fb06ba599CcC21b9D64f47482d53CA146,weapon,4
0xB4DCcFF5a7A1e7B01be4731e802B84a83E2B3AdA,weapon,4
0x891769cEb0E5dB47CFd7e15152c9bB4b4D0BC4eA,weapon,4
0xb87dBf747efB5b8dc90218c75847bBe911cE0674,weapon,4
0xD16d4e98CDf7a25Db8e85885198EaDc08D61fE22,weapon,4
0xfB81eC043bC55cb4061FF68b6F934E1248Af8849,weapon,4
0x9FfD80FC1CcC65E91A216D82b88a81787F489363,weapon,4
0x33C7410f3aBd232e5640A180aBED4b4856302455,weapon,4
0x196DC13a1b11811D32fb4753FD3a09bC53169D82,weapon,4
0x9a882Fec1bFAf21eD67869Cb4BB43A8C67195c2B,weapon,4
0x2ea1094ADEBe1dD49cf8A14945F414ff99972dd7,weapon,4
0x60369BB77DADC60d93B5c00B9266b7546373f052,weapon,4
0x1d5E67Db7F811A3aA134A1c99127a9168fc9e77E,weapon,4
0x612f5936f62f70B36dDe6260a213fcc388CCB293,weapon,4
0x93087B903bc416f53bB6bd95b24aA4CeA0F5eC7a,weapon,4
0x636CB2965F0F33CCAa4A8e1603c7e84aDb38be08,weapon,4
0x5381bA7605A39e93B2F10a5e61150F3Db1CA1985,weapon,4
0xF4e83eA4090a965365Ed854311496277619E99De,weapon,4
0x10702aEa7C36Bd81144e10a96b5A92D47c508993,weapon,4
0xcf8b3dc55da7E1A29269187d4788048dfE88c57E,weapon,4
0xa20B9F46937b6369d43658bfcfbcf91dA0020A5C,weapon,4
0x47a80c1F32090fEDafdDfDbAA6B3f6fC72A6a2E4,weapon,4
0x8f54B96A5b9829Ff3070AE9C0A2715F325425Aa7,weapon,4
0x3BC78292F5f97c77FD9399856e3c0b536410319c,weapon,4
0xE0fcb63C5Bc92078700bAC617829b46232d624c9,weapon,4
0x6E40ddB9D0F797400D896da2197f455Fca0129F2,weapon,4
0x34e5227cd00FbDEf26163fFE3fD2d523CEBDA410,weapon,4
0x7193d1d619886E730C732fbb76e7e4b032454349,weapon,4
0xC691E93d18F1d80aa46468b74bd0f74Ad464c168,weapon,4
0x580FD5B7e5F4C06dF1789CCf726a08D4A5adBB73,weapon,4
0x394Ef8fd9c0EBBD28d844962515019F241f16B3C,weapon,4
0xa4315e211F258ae0dE0b55d82f2EE4469d361905,weapon,4
0x117aFB026d676a86d3E6c7d7873666B0bdB2B715,weapon,4
0xDE746Ff15E9Ce4f720A9ce141c9314Af77a62a5b,weapon,4
0x039F243B81A65fbcE26957A0592Fb2600A51889f,weapon,4
0x4649ECf950C8CbC0e2e48b120Fd088FF06C70BC2,weapon,4
0xa9Fba111Fa5210F9EDEFa21FC0dBC69E2DBC00d1,weapon,4
0x7B1878cFf8161a2Ad2C9FdaAcA90916d61f643c7,weapon,4
0x568ae5B9fb869d3e75DAC805bB30575aeFD1f361,weapon,4
0xC1D5B9fa5c5321279e5A874f29a4A36b1C7fcbC4,weapon,4
0x5ebf00C33D866ac41222c23fb56719C4B6b3eD1f,weapon,4
0xb0C1d91ab6f6e71fc04643930e242793FbA075A6,weapon,4
0x8F11273b821624391983540a8Ff4903D0886De78,weapon,4
0x017D55952F0Ae379a5c6fb70f8820db9c63c4328,weapon,4
0x01880349dd45aac252d15105FE71147348020554,weapon,4
0x7B1CbAAB1C25aD7873F2e6d48D20d5a5261331Ff,weapon,4
0x00117Ac418C8B7e1124b71B684B9f7D9c8c40991,weapon,4
0xfd7e2bB2ced43D7e06cE30E871a11142636875Fe,weapon,4
0x8Aa8fC0F98Bb8Db85E34f8C0D4094933bB6AD237,weapon,4
0x2e7bA2b8D41d92F62AA1F6DFBE7607165263729d,weapon,4
0x67a2Af5A1b6Dc82Df1C7ef8088123fa270Ef033a,weapon,4
0x8684263a470a995cD3A0050b4919CaEe15a98761,weapon,4
0x886a3a7b5c18bd440B7ad1d7426C0E3E5bfE20FD,weapon,4
0x8bE891853a2a2164311DF5053A1D9EAF78d0Eb5B,weapon,4
0xB93c1D571ceE95585C9dB9A019953e1942b20Af7,weapon,4
0x01209453665C0CD80Df7F3aDc52b4940a52438e7,weapon,4
0xAA4adB70c1378E93833a849F3C3f62694CA433a6,weapon,4
0x9ff0306042bB2e1051d2c7CD17318E7eF1b56e11,weapon,4
0x833d272eCEFc1C8b72e455a0809eC6E8f5a08eC4,weapon,4
0xBb441cbCFFF001f0442B79DE6e4581413Dd3DFAA,weapon,4
0xae4a10485E9aD74038E911E03FBc1Ad3a9215391,weapon,4
0x74648Ba6f408a1dECfDe319CEf04f1B332949B38,weapon,4
0xe2C8a9CCb12A8ceA8CEE38d6Bd9485DaA0087238,weapon,4
0xB19599dc8179F23793D3f4b70F81Bc22c527eA6C,weapon,4
0xDB74FF689CcD38d54A40D73A0613616800DC4f13,weapon,4
0x902a2509A27A005c67292f9fE7804d67173e0ad8,weapon,4
0x584Cb213378B88B1533989F0f88b144ef27E74a1,weapon,4
0xbE4d426F0821D06809680F0E0E383AE042556C5b,weapon,4
0xaAA1BE93735b454D0828799D7D550a8cA74D9437,weapon,4
0xE3e7f1c77328Dcc7718D8584dD209C0919509cbA,weapon,4
0x42bACe1DC45f440e6b80b3796375092ADF9eD800,weapon,4
0x0826A84C968Ad107aa7cCDe53571beB5c8fc789d,weapon,4
0xDd2Fc428ddc2d953c047a49502f6D1Ed112a3056,weapon,4
0x3990D6bD835C6DC09F421CbFB16C6B33531E83Ef,weapon,4
0xd74615c632F74A19527da05533F7D4DD4aC356ad,weapon,4
0x226A55268962B3AAe5E0b8727AD71f0d2f93E88e,weapon,4
0xED2bE4FdD161Cc2a1f1856Ac97bBb8aE07657a6D,weapon,4
0x9aa22ecabb636F3F8bd5e606d6E7Dc8a56D66cdF,weapon,4
0xE0f3C1266cf942f1e2846201B42a63BC0Ee9d64d,weapon,4
0x98F71883d1de5A4479440bA588106bf8eD946e90,weapon,4
0x90d68F8Df39DC3A67D5dCCd29bFC60080479B420,weapon,4
0x19B638A54341F40c7017a28C3cF2a49e84D2b663,weapon,4
0x90cc707816693eB844cF5C65AEe6cf1b0982daB5,weapon,4
0x171fd88360D9897dc1A6E581FB1305dEe04003b8,weapon,4
0xB9E56Ec69Cc57838a3569985085F14D867A48D71,weapon,4
0xF7bBf43aE47E57Fb66E7f1131976CC19C9359a94,weapon,4
0x406700625a875fE1844fD4250A99Ed55906d2944,weapon,4
0x1Cf4dABC3DFc0d0A248C1F8beB994FD62448539B,weapon,4
0x62DF75393AF90B0D7602F7e52030cFAB45E7D162,weapon,4
0x555E5f5f365C0Bdd529811256782D9058e9a7f84,weapon,4
0x5Bd3f42c98125B0CE1c1a397C2a00B7f4887DE59,weapon,4
0xa94B2c9caeB767755dc63F2aFF819bC8b9DCc71C,weapon,4
0xaF41F379DbcF18151323c48Cc0cF7AFCa83f53B4,weapon,4
0x8ACe9B1bcBE03B9B05572488777B06dBCaF1068F,weapon,4
0xEA0F15d07a8290ac290743583e9e92A1BB453A9A,weapon,4
0xaF41F379DbcF18151323c48Cc0cF7AFCa83f53B4,weapon,4
0xEA0F15d07a8290ac290743583e9e92A1BB453A9A,weapon,4
0xAD06064718943E40B7d9bC0Ec383F6d04940cbF4,weapon,4
0xbDAB27BC77fD178B0E4892cd9A6B5882f9b5E7EB,weapon,4
0xD7881beC8ddb247E07523fA0490f0288F71358CC,weapon,4
0x72389e805118fd3d0de6F5E4E70ff32c9a989E4a,weapon,4
0x090d81bA404D6606547E4590E840351253CC32c5,weapon,4
0xd4AA0AD4ffFB88520332630991444830eaaAA453,weapon,4
0xD2725e735c0677E8FFEe8dA138Ef1F539Bcd3eFa,weapon,4
0x64C5aB2B7CF8B535614C5facbff90f2B25E81117,weapon,4
0x7350a137eee57f427583649e80c3E1047Bdb3476,weapon,4
0x1EcC637f05CfF1921227F5a8a37c6936a02e3D39,weapon,4
0x3d7a9dc35c6a8AE5E3A0323F8E44C50d58d0d281,weapon,4
0xD68A8864efe7b788Be57c4e5b04273563E1BBbA6,weapon,4
0x0549691Bf5bBC78BE0b304E1447866dC3b1C6A6c,weapon,4
0x35eCE0359571e52A23e0a63D0D5428617caEF76a,weapon,4
0x3e31444f764fB6A2216e9a3422572751b7774E43,weapon,4
0x056eC9922AE7605a16D3F5b7884d62560254ADdC,weapon,4
0x6e6EC39Ac28859576cEA997FE1867459975da86B,weapon,4
0x1fB289Ec044953477c8a0a657193eAE985f0f4F0,weapon,4
0xfdFA771cCD174F2d7D0308eb2799Cd3A64492148,weapon,4
0x2cb0bE4be0d010795bf6fB21B64d82D0eAF490ea,weapon,4
0x956893Cc4EE56361CB08E88463d8D5AfC6E8b265,weapon,4
0xd025F3037D362E2CF5b4DA9feDFff2bbE790CE9f,weapon,4
0x098e45A06D1cD1308a52E05DAbE4100c08987203,weapon,4
0x07b1883c4747ff7BA365448db6e07Be2Bb6342E2,weapon,4
0xcc9F763f890683c9957738AC633fBa2D8e6f8Bb0,weapon,4
0x4c5AC9d247Ecf677E597d7E90F28309680445a64,weapon,4
0x3E512D6FE49EAa8DF128C140E5bf2Bb725EA4318,weapon,4
0x40E4d9395824f75C8d1BD72a4372a1C10d4E19d3,weapon,4
0x870C63A4dc245Aeb71Ebf19fb51F1d05D87c5D4c,weapon,4
0x64266B4231C14DC075141c473b2579D910B5dD7E,weapon,4
0xEfE52C1590Ff2354914B6ea2b19b265a5d154126,weapon,4
0x0CA1C5caFCadd50EE8F129acBAB5c9d9f24f4E50,weapon,4
0x53d58559CB7083Ac9eDd14b49566E01A3b228d98,weapon,4
0x0DdFf7eDD68068d5b10913cc77ACE78A76eBe2dF,weapon,4
0xBcc9F5Fa972d7e7E4332Bc1035dc016102E74d22,weapon,4
0xA9E20D263cB8F9627464f5e660b575F2ed6163FD,weapon,4
0xd627dC5dAFac51c3e31b982E91414B95238f070D,weapon,4
0x20277264Be2A8E4C0E58e23aF03a1EF8fc314AeD,weapon,4
0xC0B3BC0e92e90bBCF5118DD2C9AcC9e665902F08,weapon,4
0x46086ff3312a474a0b9479cFcCD079870de2EF84,weapon,4
0xD67E900c90E54b9cc7055bEa47F0888A80c8D964,weapon,4
0x06d37e489f7876e4Cfa4572bb2aA7c8CB9298B72,weapon,4
0x93d1c2C62A13316691Af15f4C05133D7Ff051bbC,weapon,4
0xA024AE2d62C0ace0d85d2c14b4cdB59d0B8F90a1,weapon,4
0xD1F26f77CDec68a869E791b23284133053d75413,weapon,4
0xb33d34bbe746b58037B56E63bf50D84465d132de,weapon,4
0xaF72f81aff7804B9b277373779b4FEbb8B65B215,weapon,4
0x33288417F2589ab84801ECdB4d7AF67Ba82a4695,weapon,4
0xb35825Be9214806175FE9F060b75a7BF2dF28870,weapon,4
0x7642f0a546d32A02EbaA78550953daE09Da3142C,weapon,4
